user_id,user_id,event_sequence,segment_rf,plan_type,country,device_type,industry,segment_rf,0,1,2,3
b3ceff26-2650-4715-a79a-60a0a65050ac,b3ceff26-2650-4715-a79a-60a0a65050ac,"['logout', 'feature_click', 'feature_click', 'checkout_start', 'logout', 'payment_success', 'trial_extension', 'payment_success', 'feature_click', 'checkout_start', 'trial_extension', 'trial_extension', 'checkout_start', 'trial_extension', 'payment_success', 'logout', 'trial_extension', 'trial_extension', 'logout', 'login', 'checkout_start', 'checkout_start', 'login', 'trial_extension', 'trial_extension', 'payment_success', 'payment_success']",at_risk_rf,Business,USA,Mobile,Education,at_risk_rf,0.19799140606508403,-1.7739313398615557,0.30341518083883345,0.9036080090388997
b3ddb988-82e1-42f1-8eaa-7c4f4e71264e,b3ddb988-82e1-42f1-8eaa-7c4f4e71264e,"['feature_click', 'feature_click', 'login', 'trial_extension', 'checkout_start', 'checkout_start', 'payment_success', 'login', 'payment_success', 'payment_success', 'logout', 'logout', 'checkout_start', 'payment_success', 'logout', 'logout', 'checkout_start', 'payment_success', 'login', 'payment_success', 'checkout_start', 'login', 'feature_click', 'logout', 'login', 'logout', 'checkout_start', 'trial_extension']",champions_rf,Free,UK,Desktop,Education,champions_rf,-0.33484106042178335,0.24148406293369581,0.22075373481889526,-0.7953898853689184
b70b565f-8283-4135-928a-8efee2006d33,b70b565f-8283-4135-928a-8efee2006d33,"['checkout_start', 'logout', 'checkout_start', 'payment_success', 'payment_success', 'logout', 'logout', 'trial_extension', 'trial_extension', 'feature_click', 'login', 'feature_click', 'trial_extension', 'payment_success', 'logout', 'logout', 'payment_success', 'payment_success', 'payment_success', 'payment_success', 'payment_success', 'checkout_start', 'login', 'payment_success']",champions_rf,Pro,France,Desktop,SaaS,champions_rf,0.9103463764623573,-2.333772898364881,0.4072907697513019,-0.7985717922992596
bd8c2820-74f9-44d2-8dd7-8dcc31c0dcdf,bd8c2820-74f9-44d2-8dd7-8dcc31c0dcdf,"['checkout_start', 'login', 'login', 'feature_click', 'logout', 'checkout_start', 'login', 'payment_success', 'login', 'feature_click', 'logout', 'payment_success', 'login', 'trial_extension', 'feature_click', 'logout', 'feature_click', 'payment_success', 'feature_click', 'trial_extension', 'trial_extension', 'login', 'login', 'login']",new_customers_rf,Free,Germany,Desktop,SaaS,new_customers_rf,-1.7190618208078812,0.18486404132569137,-0.41867532220245657,-0.570691369480118
bef6f656-26c6-4143-b8e8-791988f849ac,bef6f656-26c6-4143-b8e8-791988f849ac,"['checkout_start', 'login', 'trial_extension', 'payment_success', 'feature_click', 'trial_extension', 'logout', 'checkout_start', 'login', 'login', 'payment_success', 'logout', 'trial_extension', 'logout', 'trial_extension', 'trial_extension', 'checkout_start', 'feature_click', 'logout', 'payment_success', 'trial_extension', 'logout', 'feature_click', 'trial_extension']",hibernating_rf,Business,UK,Desktop,Healthcare,hibernating_rf,-0.5956512578473947,-1.929413783528599,-0.6885318053168804,0.8200440338206401
c36be2fb-ebe2-422b-8987-62935c041016,c36be2fb-ebe2-422b-8987-62935c041016,"['logout', 'payment_success', 'checkout_start', 'feature_click', 'login', 'logout', 'login', 'checkout_start', 'trial_extension', 'logout', 'login', 'feature_click', 'payment_success', 'trial_extension', 'trial_extension', 'payment_success', 'logout', 'login', 'feature_click', 'checkout_start', 'trial_extension', 'login', 'trial_extension', 'trial_extension', 'logout', 'feature_click', 'login', 'trial_extension', 'checkout_start', 'login', 'login']",hibernating_rf,Pro,France,Desktop,E-Commerce,hibernating_rf,-0.0038466133383345254,0.6605042177073264,-0.9491798165333472,0.5472031758571902
c376f5f0-1be0-4e76-b753-f842c57f959a,c376f5f0-1be0-4e76-b753-f842c57f959a,"['trial_extension', 'feature_click', 'checkout_start', 'checkout_start', 'feature_click', 'logout', 'logout', 'checkout_start', 'checkout_start', 'login', 'payment_success', 'logout', 'logout', 'trial_extension', 'logout', 'payment_success', 'logout', 'logout', 'payment_success', 'checkout_start', 'payment_success', 'logout', 'checkout_start', 'login', 'login', 'login', 'login', 'logout']",potential_loyalists_rf,Pro,France,Mobile,Healthcare,potential_loyalists_rf,-1.1370014638915327,-1.9233787514109983,0.7428003488122875,0.6400921652260578
c4cf2b14-88db-4fee-9e87-6d0d25dae510,c4cf2b14-88db-4fee-9e87-6d0d25dae510,"['payment_success', 'payment_success', 'logout', 'logout', 'checkout_start', 'payment_success', 'logout', 'logout', 'login', 'checkout_start', 'payment_success', 'logout', 'checkout_start', 'login', 'checkout_start', 'payment_success', 'login', 'logout', 'trial_extension', 'payment_success', 'trial_extension', 'checkout_start', 'checkout_start', 'payment_success', 'trial_extension']",cant_loose_rf,Business,Turkey,Mobile,SaaS,cant_loose_rf,2.1494028657455013,0.919020377953093,0.14278911414631568,0.6501758150374702
c5ddc6b4-aa4a-45dd-8655-011b64949ee4,c5ddc6b4-aa4a-45dd-8655-011b64949ee4,"['logout', 'logout', 'payment_success', 'login', 'login', 'trial_extension', 'checkout_start', 'logout', 'logout', 'feature_click', 'trial_extension', 'checkout_start', 'logout', 'login', 'login', 'feature_click', 'checkout_start', 'feature_click', 'feature_click', 'checkout_start', 'checkout_start', 'feature_click', 'payment_success']",promising_rf,Business,UK,Mobile,Education,promising_rf,-0.3680390493084023,0.7383871489310373,-0.9534319040516912,0.8298035424617547
c9ba2a9b-504e-487a-a019-fa0665fe722d,c9ba2a9b-504e-487a-a019-fa0665fe722d,"['payment_success', 'login', 'checkout_start', 'trial_extension', 'feature_click', 'logout', 'payment_success', 'logout', 'logout', 'checkout_start', 'login', 'trial_extension', 'logout', 'logout', 'login', 'feature_click', 'feature_click', 'feature_click', 'payment_success', 'payment_success', 'login', 'trial_extension', 'checkout_start', 'login', 'login', 'login', 'trial_extension']",at_risk_rf,Pro,France,Mobile,E-Commerce,at_risk_rf,0.36034582263173304,0.5826212864836154,-0.9449277290150031,0.2646028092526258
cbe8d2d0-206b-4b3b-a6a2-6790cc823d31,cbe8d2d0-206b-4b3b-a6a2-6790cc823d31,"['trial_extension', 'feature_click', 'payment_success', 'feature_click', 'payment_success', 'trial_extension', 'checkout_start', 'logout', 'feature_click', 'feature_click', 'login', 'trial_extension', 'logout', 'logout', 'feature_click', 'logout', 'login', 'checkout_start', 'feature_click', 'feature_click', 'payment_success', 'trial_extension', 'trial_extension', 'logout', 'login', 'login']",hibernating_rf,Free,Germany,Mobile,E-Commerce,hibernating_rf,-1.5185166535545112,-2.4784821778338815,-1.4067223692704607,-0.38766794727540194
cd204564-9328-44a8-a08d-62c14c4ad619,cd204564-9328-44a8-a08d-62c14c4ad619,"['login', 'payment_success', 'login', 'feature_click', 'trial_extension', 'login', 'login', 'feature_click', 'logout', 'login', 'logout', 'checkout_start', 'trial_extension', 'logout', 'logout', 'logout', 'trial_extension', 'checkout_start', 'checkout_start', 'feature_click', 'feature_click', 'trial_extension', 'payment_success', 'trial_extension', 'payment_success', 'login', 'trial_extension', 'checkout_start', 'payment_success', 'logout', 'trial_extension', 'feature_click', 'login']",potential_loyalists_rf,Business,Germany,Desktop,Education,potential_loyalists_rf,-0.27087612059948873,0.3238217074574701,-1.036445498502264,-0.3200065879185237
cd3ee9af-0712-4f60-a695-78d822fdb92c,cd3ee9af-0712-4f60-a695-78d822fdb92c,"['logout', 'feature_click', 'payment_success', 'logout', 'feature_click', 'login', 'trial_extension', 'login', 'feature_click', 'feature_click', 'logout', 'trial_extension', 'checkout_start', 'login', 'checkout_start', 'feature_click', 'trial_extension', 'feature_click', 'login', 'feature_click', 'logout', 'login', 'payment_success', 'logout', 'feature_click', 'trial_extension', 'login', 'checkout_start', 'logout', 'payment_success', 'trial_extension', 'payment_success', 'trial_extension', 'trial_extension']",at_risk_rf,Business,France,Desktop,E-Commerce,at_risk_rf,0.13396016212818168,0.6036007773189433,-0.5881577123622972,0.2902649337551213
cfba8cc5-8530-464e-8d6c-8a6dbd8b4252,cfba8cc5-8530-464e-8d6c-8a6dbd8b4252,"['trial_extension', 'feature_click', 'trial_extension', 'logout', 'payment_success', 'checkout_start', 'feature_click', 'logout', 'login', 'logout', 'feature_click', 'logout', 'trial_extension', 'payment_success', 'logout', 'trial_extension', 'logout', 'trial_extension', 'payment_success', 'logout', 'logout', 'logout', 'logout', 'feature_click', 'checkout_start', 'trial_extension', 'feature_click', 'feature_click', 'login', 'login', 'feature_click', 'trial_extension', 'checkout_start', 'login']",hibernating_rf,Free,Turkey,Mobile,E-Commerce,hibernating_rf,-0.861454217073108,0.4226841295165088,-0.6839275693679019,-0.011744096811463996
d0c682c7-8546-4f55-acf7-8f26985fc421,d0c682c7-8546-4f55-acf7-8f26985fc421,"['checkout_start', 'payment_success', 'login', 'feature_click', 'feature_click', 'payment_success', 'trial_extension', 'payment_success', 'trial_extension', 'feature_click', 'payment_success', 'trial_extension', 'logout', 'login', 'payment_success', 'feature_click', 'payment_success', 'logout', 'trial_extension', 'trial_extension', 'trial_extension']",loyal_customers_rf,Pro,Germany,Desktop,Healthcare,loyal_customers_rf,0.7491522038165414,0.45832466028918534,-0.4012685289992559,-0.2621047372027598
d230fab5-250a-4ea1-a532-6bdfdf11833c,d230fab5-250a-4ea1-a532-6bdfdf11833c,"['login', 'trial_extension', 'feature_click', 'checkout_start', 'payment_success', 'checkout_start', 'logout', 'checkout_start', 'login', 'trial_extension', 'login', 'login', 'trial_extension', 'trial_extension', 'feature_click', 'payment_success', 'payment_success', 'checkout_start', 'trial_extension', 'login', 'trial_extension', 'feature_click', 'logout', 'logout', 'login', 'feature_click', 'logout', 'feature_click', 'trial_extension', 'payment_success', 'logout', 'logout']",at_risk_rf,Business,UK,Mobile,Education,at_risk_rf,-0.6104546113548159,0.3552909437104619,-0.5012904735232049,-0.2815134011647805
d50652d2-f851-4ad5-88ad-1f88c127e430,d50652d2-f851-4ad5-88ad-1f88c127e430,"['payment_success', 'checkout_start', 'logout', 'trial_extension', 'feature_click', 'payment_success', 'logout', 'payment_success', 'logout', 'payment_success', 'feature_click', 'trial_extension', 'logout', 'payment_success', 'trial_extension', 'trial_extension', 'checkout_start', 'trial_extension']",potential_loyalists_rf,Business,USA,Desktop,E-Commerce,potential_loyalists_rf,0.24592644434451635,-2.0956693913936846,-0.8584126386065452,0.24201223836026364
d68c2b87-638a-49bf-96d4-a528e3cc6ceb,d68c2b87-638a-49bf-96d4-a528e3cc6ceb,"['trial_extension', 'logout', 'feature_click', 'logout', 'feature_click', 'payment_success', 'payment_success', 'checkout_start', 'checkout_start', 'feature_click', 'feature_click', 'checkout_start', 'login', 'feature_click', 'logout', 'login', 'trial_extension', 'logout', 'login', 'login', 'payment_success', 'checkout_start', 'trial_extension', 'logout', 'logout', 'payment_success', 'logout', 'login']",need_attention_rf,Business,USA,Desktop,E-Commerce,need_attention_rf,-0.7236474416065917,0.3657806891281258,-0.3229054651968518,-0.26868233891353277
e01a0fe4-dd44-4797-8b35-701c4bf37740,e01a0fe4-dd44-4797-8b35-701c4bf37740,"['checkout_start', 'payment_success', 'login', 'payment_success', 'trial_extension', 'login', 'feature_click', 'feature_click', 'trial_extension', 'checkout_start', 'logout', 'payment_success', 'feature_click', 'trial_extension', 'logout', 'login', 'trial_extension', 'logout', 'checkout_start', 'feature_click', 'checkout_start', 'trial_extension', 'feature_click', 'trial_extension', 'feature_click']",about_to_sleep_rf,Pro,USA,Desktop,Education,about_to_sleep_rf,-0.5218757263177808,0.391214893263517,-1.2190825943469608,-0.05023728356520713
e14eb847-a7cc-4072-976a-8a96fbbb25b2,e14eb847-a7cc-4072-976a-8a96fbbb25b2,"['trial_extension', 'checkout_start', 'payment_success', 'payment_success', 'trial_extension', 'checkout_start', 'login', 'payment_success', 'login', 'feature_click', 'logout', 'trial_extension', 'payment_success', 'payment_success', 'trial_extension', 'feature_click', 'payment_success', 'checkout_start', 'payment_success', 'checkout_start', 'feature_click', 'feature_click', 'checkout_start', 'trial_extension', 'payment_success']",cant_loose_rf,Pro,Germany,Mobile,Healthcare,cant_loose_rf,1.655987697980796,0.6033173585385646,0.412293448830105,-0.19137182423574808
e2fce059-39da-4ff9-9ccf-193707265043,e2fce059-39da-4ff9-9ccf-193707265043,"['payment_success', 'logout', 'checkout_start', 'payment_success', 'trial_extension', 'login', 'login', 'login', 'payment_success', 'checkout_start', 'feature_click', 'payment_success', 'logout', 'feature_click', 'trial_extension', 'logout', 'login', 'trial_extension', 'trial_extension', 'logout', 'payment_success', 'login', 'logout', 'logout', 'checkout_start', 'trial_extension', 'payment_success']",at_risk_rf,Free,UK,Desktop,Healthcare,at_risk_rf,0.862345034068317,0.44783491487152144,-0.579653537325609,-0.27493579945400753
e310a622-2556-4be8-a427-bbf9c731f63b,e310a622-2556-4be8-a427-bbf9c731f63b,"['feature_click', 'checkout_start', 'checkout_start', 'feature_click', 'payment_success', 'logout', 'feature_click', 'payment_success', 'checkout_start', 'payment_success', 'logout', 'logout', 'checkout_start', 'feature_click', 'feature_click', 'logout', 'payment_success', 'logout', 'login', 'payment_success', 'checkout_start', 'payment_success', 'feature_click', 'logout', 'payment_success', 'payment_success', 'checkout_start', 'checkout_start']",cant_loose_rf,Pro,UK,Mobile,Healthcare,cant_loose_rf,1.9476311504566903,0.8935861738177017,1.0389662432964246,0.43173075968914454
e5657620-d980-4a07-8561-f9b32981ac2e,e5657620-d980-4a07-8561-f9b32981ac2e,"['checkout_start', 'payment_success', 'checkout_start', 'login', 'trial_extension', 'login', 'login', 'feature_click', 'feature_click', 'checkout_start', 'feature_click', 'checkout_start', 'login', 'checkout_start', 'logout', 'trial_extension', 'logout', 'payment_success', 'checkout_start', 'trial_extension', 'checkout_start']",about_to_sleep_rf,Pro,Germany,Desktop,Education,about_to_sleep_rf,-0.2548462190566265,0.7278974035133734,-1.1318169123780442,0.816972480210507
e7520282-69ad-460c-9ffb-c7b5ed00ea03,e7520282-69ad-460c-9ffb-c7b5ed00ea03,"['feature_click', 'trial_extension', 'payment_success', 'payment_success', 'logout', 'feature_click', 'payment_success', 'feature_click', 'payment_success', 'payment_success', 'login', 'logout', 'logout', 'logout', 'feature_click', 'feature_click', 'payment_success', 'logout', 'checkout_start', 'login', 'payment_success', 'login', 'checkout_start', 'payment_success', 'checkout_start', 'login', 'payment_success', 'login', 'logout', 'feature_click', 'feature_click', 'logout', 'feature_click', 'login']",loyal_customers_rf,Pro,UK,Desktop,Education,loyal_customers_rf,1.3889581907196416,0.26663484828870837,0.3250277668611882,-1.058581588011462
ea297f2b-98b9-4752-b484-39f63969d654,ea297f2b-98b9-4752-b484-39f63969d654,"['logout', 'login', 'checkout_start', 'trial_extension', 'login', 'login', 'feature_click', 'trial_extension', 'payment_success', 'checkout_start', 'feature_click', 'login', 'payment_success', 'payment_success', 'payment_success', 'logout', 'trial_extension', 'login', 'payment_success', 'feature_click', 'checkout_start', 'login', 'payment_success', 'trial_extension', 'checkout_start', 'checkout_start', 'checkout_start']",at_risk_rf,Free,UK,Mobile,Education,at_risk_rf,-0.4086165919513973,-2.0791446138584204,0.7513045238489756,0.07489143201692892
ef5ec769-89d6-4f73-9ab6-0f127e934910,ef5ec769-89d6-4f73-9ab6-0f127e934910,"['checkout_start', 'checkout_start', 'logout', 'login', 'logout', 'feature_click', 'payment_success', 'feature_click', 'payment_success', 'payment_success', 'checkout_start', 'logout', 'trial_extension', 'logout', 'payment_success', 'payment_success', 'trial_extension', 'payment_success', 'checkout_start']",loyal_customers_rf,Free,Turkey,Desktop,Healthcare,loyal_customers_rf,0.3357981815316003,-1.8308347802499387,0.6644372850098834,0.6466697669368308
f17922be-3245-4dba-a513-813d4877108a,f17922be-3245-4dba-a513-813d4877108a,"['trial_extension', 'logout', 'payment_success', 'logout', 'feature_click', 'payment_success', 'feature_click', 'trial_extension', 'feature_click', 'feature_click', 'logout', 'payment_success', 'checkout_start', 'payment_success', 'logout', 'logout', 'payment_success', 'feature_click', 'payment_success', 'logout', 'checkout_start', 'checkout_start', 'checkout_start', 'logout', 'checkout_start', 'checkout_start', 'checkout_start', 'logout', 'logout', 'checkout_start', 'checkout_start']",loyal_customers_rf,Pro,France,Mobile,E-Commerce,loyal_customers_rf,0.7885695025387032,-1.8727937619205945,-0.049102748295528464,0.5953455179318399
f32df4b9-b298-43e9-9c91-ce79f5d05b86,f32df4b9-b298-43e9-9c91-ce79f5d05b86,"['logout', 'feature_click', 'login', 'payment_success', 'trial_extension', 'payment_success', 'login', 'payment_success', 'login', 'checkout_start', 'payment_success', 'feature_click', 'login', 'checkout_start', 'payment_success', 'feature_click', 'payment_success', 'logout', 'trial_extension', 'login', 'feature_click', 'login', 'checkout_start', 'logout', 'feature_click', 'checkout_start', 'feature_click', 'logout']",at_risk_rf,Business,UK,Desktop,SaaS,at_risk_rf,-0.3606815536719648,-2.400882665390549,-0.41052329559640294,-0.586704338661707
f8da8244-dffa-443b-82eb-8773bee81964,f8da8244-dffa-443b-82eb-8773bee81964,"['login', 'logout', 'checkout_start', 'payment_success', 'login', 'payment_success', 'checkout_start', 'trial_extension', 'login', 'login', 'checkout_start', 'login', 'feature_click', 'feature_click', 'login', 'logout', 'login', 'payment_success', 'logout', 'checkout_start', 'checkout_start', 'logout', 'payment_success', 'trial_extension', 'payment_success', 'logout', 'trial_extension', 'payment_success', 'logout', 'checkout_start', 'feature_click', 'trial_extension', 'feature_click']",at_risk_rf,Business,France,Mobile,Healthcare,at_risk_rf,1.040795656292436,0.7485934755683226,0.22540426546706382,0.36099784672213303
f95a949d-ecf6-4a65-814a-b500e2d48158,f95a949d-ecf6-4a65-814a-b500e2d48158,"['checkout_start', 'checkout_start', 'trial_extension', 'feature_click', 'payment_success', 'login', 'logout', 'feature_click', 'checkout_start', 'checkout_start', 'logout', 'payment_success', 'feature_click', 'login', 'feature_click', 'login', 'payment_success', 'trial_extension', 'logout', 'payment_success', 'trial_extension', 'login', 'logout', 'login', 'payment_success', 'payment_success', 'logout', 'login']",champions_rf,Business,UK,Desktop,Healthcare,champions_rf,0.9276028260406602,0.7590832209859865,0.4037892737934168,0.3738289089733808
f996149b-6e0d-4ff9-b2e9-717a8d2d3bfd,f996149b-6e0d-4ff9-b2e9-717a8d2d3bfd,"['login', 'logout', 'payment_success', 'trial_extension', 'checkout_start', 'checkout_start', 'trial_extension', 'checkout_start', 'feature_click', 'trial_extension', 'login', 'feature_click', 'logout', 'logout', 'feature_click', 'payment_success', 'trial_extension', 'trial_extension', 'logout', 'trial_extension', 'feature_click', 'checkout_start', 'logout', 'logout', 'feature_click', 'logout', 'feature_click', 'trial_extension', 'payment_success', 'logout', 'trial_extension', 'feature_click', 'checkout_start']",potential_loyalists_rf,Pro,USA,Mobile,SaaS,potential_loyalists_rf,-0.11703944359011027,0.6709939631249904,-0.7707948082069942,0.560034238108438
fa2b4edf-3efe-4f16-90fc-1d76bc7a9a34,fa2b4edf-3efe-4f16-90fc-1d76bc7a9a34,"['trial_extension', 'login', 'login', 'feature_click', 'logout', 'feature_click', 'feature_click', 'payment_success', 'payment_success', 'checkout_start', 'payment_success', 'trial_extension', 'checkout_start', 'logout', 'payment_success', 'checkout_start', 'trial_extension', 'login', 'checkout_start', 'payment_success', 'login', 'logout', 'payment_success', 'trial_extension', 'checkout_start', 'feature_click', 'checkout_start', 'trial_extension', 'checkout_start']",loyal_customers_rf,Free,Turkey,Desktop,E-Commerce,loyal_customers_rf,0.5880243352853332,0.7905524572389783,0.9389442987724756,0.41232209572712397
fb00556e-d46d-4353-9bba-33f787638230,fb00556e-d46d-4353-9bba-33f787638230,"['login', 'feature_click', 'payment_success', 'checkout_start', 'checkout_start', 'logout', 'logout', 'login', 'login', 'payment_success', 'checkout_start', 'feature_click', 'login', 'trial_extension', 'payment_success', 'logout', 'feature_click', 'trial_extension', 'logout', 'payment_success', 'payment_success', 'feature_click', 'payment_success', 'logout', 'login', 'feature_click', 'payment_success', 'feature_click', 'payment_success', 'checkout_start', 'checkout_start', 'checkout_start', 'checkout_start', 'checkout_start', 'login', 'payment_success']",loyal_customers_rf,Business,France,Desktop,Healthcare,loyal_customers_rf,1.9069873036990879,0.5359241727325177,0.5949305446748019,-0.46114112858906453
fee9867c-0397-4219-8d8d-7e4db742113b,fee9867c-0397-4219-8d8d-7e4db742113b,"['login', 'logout', 'feature_click', 'logout', 'logout', 'trial_extension', 'feature_click', 'checkout_start', 'payment_success', 'feature_click', 'trial_extension', 'feature_click', 'checkout_start', 'logout', 'checkout_start', 'trial_extension', 'feature_click', 'login', 'login', 'payment_success', 'feature_click', 'login', 'payment_success', 'login', 'login', 'trial_extension', 'login', 'trial_extension', 'payment_success', 'trial_extension', 'logout', 'feature_click', 'trial_extension']",potential_loyalists_rf,Pro,Germany,Mobile,Healthcare,potential_loyalists_rf,-1.0632259323619186,0.3972499253811176,0.2122495597822071,-0.2301891521597896
ff648fe2-81bb-4241-b775-d2b9651f81ac,ff648fe2-81bb-4241-b775-d2b9651f81ac,"['payment_success', 'login', 'trial_extension', 'trial_extension', 'trial_extension', 'logout', 'checkout_start', 'trial_extension', 'feature_click', 'login', 'checkout_start', 'trial_extension', 'trial_extension', 'checkout_start', 'checkout_start', 'feature_click', 'feature_click', 'payment_success', 'feature_click', 'payment_success', 'trial_extension', 'trial_extension', 'logout', 'login', 'checkout_start', 'payment_success', 'logout', 'logout', 'feature_click', 'login']",need_attention_rf,Free,USA,Mobile,E-Commerce,need_attention_rf,0.8783749356111792,0.8519106109274247,-0.6750249512013893,0.8620432686750231
