user_id,segment_rf,0,1,2,3,4,5,6,7,8,9,10,11
87eed6d8-591b-4806-9457-501bc90ef72f,potential_loyalists_rf,0.014060577903235439,1.6700950151168639,0.8530446397303869,-1.1523613099495713,0.4354768016907015,-0.5924476045846938,-2.1919067875535676,-1.8166248414925474,0.2904553448277563,-0.2893323405985885,-0.8718097341917371,0.7785446316208618
892bd7d9-620d-482b-b25f-5652aa9d65ab,hibernating_rf,-1.7402833969707474,-1.6226275878666268,2.2652452359817628,-1.0683220654489507,0.0980996415002063,0.914135117959396,0.12505370695861412,0.55770141790264,-0.6943921939463943,1.390580867507297,-0.5635421669920512,0.39970707411344664
896a54c4-63ec-4091-8215-dc1529bc4e9a,champions_rf,2.5198170409996776,-0.5749971039201718,-1.987097247871662,-1.8432009095308788,-0.9394243972835437,0.9560615355715266,-0.702879471776878,0.880703998364228,-0.1825894416168745,1.1610665178121347,0.029017642433567734,-0.4216324311331831
8c9bc24a-93b4-4c15-969e-8c0fcf081067,hibernating_rf,-1.7385371643976515,-0.656695685657351,0.5927087929106015,1.7567612282454041,-0.3160830954504564,0.26159691851370437,0.3779947615186888,0.9684643297691433,-1.225147404924624,-1.0332538257757664,-0.13788929834219169,0.20937110617718213
8f67212d-4849-4d0c-a322-7ff3f36f0d8e,potential_loyalists_rf,-1.2108426812845823,-1.8798322666287592,2.208182008003481,-1.0394288672256562,0.0395746346900279,1.0706465457933738,0.38003109713428124,0.5092648768454257,-0.58869369382161,1.4748821593277222,-0.817159348972499,0.8920357202969114
916f3458-fe95-4056-9a62-ff586522c10e,loyal_customers_rf,1.9787652212698466,1.3436617793695715,-0.3631000784807118,0.09651093314244719,-0.3470296696220833,0.9103374059696698,-0.7950254522371174,-1.0552951300956428,0.3806549473466831,0.07669337143330285,0.4166029740420016,-0.6767712540511341
928097e3-8a32-481e-8b47-29e5b56ab285,new_customers_rf,-1.2283879338735895,0.2549176423263203,-0.8669171789965429,1.2047258441679276,-0.021494045582970727,0.7509822688453933,-0.35900243801822346,0.6234842442553458,0.46399819194098935,-1.3698524408577992,-0.41943482317060554,0.07512602112753947
9555e2c4-6bab-44d0-aa72-a64cf3570002,potential_loyalists_rf,0.21027200796116802,-0.6483884613271512,0.5060198535191762,-0.4815164693807202,-1.7255290021536405,-1.2294804633857312,0.5493922300820863,1.9505212601996051,-0.9439592390031608,-0.9302804010908821,0.22261824160184945,-0.6553970942017615
95d2ff24-108d-4d0d-af65-6195ab0dc827,potential_loyalists_rf,-0.9065102019454394,2.2817736027229563,-0.6087845278297702,1.3894020345672125,-0.28930596208665876,1.114885851130203,-1.4096693805220946,-0.3271415213997021,-0.19015656643928378,-0.3168247130749799,0.46723598578838627,-0.06115590989523147
9727faf9-d887-4f43-9b64-46cf8ba70a39,potential_loyalists_rf,0.4154670479623104,1.492078454166652,-0.10284410481873793,-0.4424498873816032,-1.7898244376846673,-0.9264057595055364,-0.57074736323143,1.5394861210471313,1.0387061458556297,-0.19977458934138087,0.6908392849350099,0.05822449813820964
973acce4-d23c-4c23-9a1a-57c1e3b07416,about_to_sleep_rf,-0.9463915760685914,-0.9934787533094159,2.2870826317532202,-0.7321059557817061,-0.5138985535035563,-0.011409863389324289,0.5305038572273745,-0.3541910076756089,-0.3791252857112731,-1.3818733480237944,-0.5782013054547303,-0.3654640466405653
9cc0d41c-f9ac-4e02-80f4-e9f120c9a9b7,about_to_sleep_rf,-3.7299437485891915,1.4143761089656766,1.7880089160264225,2.437521834770331,-0.48788499603741786,-0.1676683388165401,-0.6041206005626618,1.4656371460673532,-1.252621444242643,0.3872407823989458,0.7622728547689794,0.2613608282990657
a0357572-d01b-45cd-bf0a-434334671108,potential_loyalists_rf,0.7267949824213045,0.4643695937122956,-0.36510511671089385,0.01750804343173975,2.6882958169121873,-1.6329139016178496,0.13449943896532177,0.4957878402202598,0.6551582061316725,-0.34491631209658424,-1.017125817978938,0.137384754982742
a92f5e02-66b3-4f23-9b88-d8aa97a97c30,loyal_customers_rf,2.3211566661130676,1.3432004050437714,-0.49473117946125783,-0.7596254728483625,-2.2455084772670477,-0.33852759679705197,0.4425936034054439,0.10251470480829399,-1.0882232304796375,0.33277951977752274,0.2462483985287358,0.6483819967207602
aa06a8cc-de35-42aa-abe6-ba26b7cae495,loyal_customers_rf,-0.6059653556577469,-1.878070931007319,-2.717791349134272,0.6110114584143591,-0.1304165132765637,0.7184716884485043,0.3508843662468642,-1.0560805982460202,1.521545794102261,1.0194440844404957,0.49844654879480116,-0.4898372949904566
b3ceff26-2650-4715-a79a-60a0a65050ac,at_risk_rf,-0.15823110631247053,-0.24501288066829763,-2.1325222976333076,-0.7966902691082879,-0.9605220951649688,-2.864082137567457,-0.33051452957873567,0.6433191332789622,1.3380596018769226,0.6778085072973541,-1.4142784667212,0.05490777220520395
b3ddb988-82e1-42f1-8eaa-7c4f4e71264e,champions_rf,-1.4885227076828305,0.3361633896700948,-1.0479415747252254,1.9009657998626948,-1.345498276650852,-0.6957972035285114,1.0372435801425208,-1.6279846608464517,0.40510408387829,0.8110026982186598,0.7184945586429683,-0.1461779608010376
b70b565f-8283-4135-928a-8efee2006d33,champions_rf,0.5893853214913616,-0.6002673815772435,-1.314935983041324,-1.393053568758102,1.2369447972275944,-0.43231595420116253,-1.27535113819884,-1.1995165110957098,-2.168425289429505,0.8366007025276438,0.3981239153086803,-0.6743234304788984
bd8c2820-74f9-44d2-8dd7-8dcc31c0dcdf,new_customers_rf,-1.157619507068702,2.180914526831853,1.6844565021474283,-1.057149240052079,-0.7865777864641944,0.4788786005993333,-0.32382687650681846,-1.5403140160641915,-0.9165409328199897,-0.14515821839342768,-0.10230468911659969,-0.1309461464821324
bef6f656-26c6-4143-b8e8-791988f849ac,hibernating_rf,-1.0581945914713113,-1.248528452128737,0.034366738339788844,1.465130049050156,0.5477549643611799,-1.4456221364850492,-0.6988382352824065,0.05607519647129049,-1.5247749584942547,-1.5129532709248912,-0.20435909503756444,0.7439627889331941
c36be2fb-ebe2-422b-8987-62935c041016,hibernating_rf,-0.4282042170288131,-0.8414576129486043,-0.4472633042157137,-1.3157646695453227,0.2073822126774071,0.6379494036101634,1.016270340870427,0.26260914846159256,-0.6535074253989421,-0.5095883822591807,0.9450584320581495,0.467258146424686
c376f5f0-1be0-4e76-b753-f842c57f959a,potential_loyalists_rf,-1.1050061727959881,-1.331693141704248,0.23847250734007575,-0.47140561109457074,1.7125065963143422,-0.7076941492544677,-1.9077006664191096,1.3398709714554342,-0.0750940848211041,0.6058422026910502,0.19659986923013814,0.16985337329486855
c4cf2b14-88db-4fee-9e87-6d0d25dae510,cant_loose_rf,2.8022855275509753,0.7955197341440422,-0.762012414110703,-0.11552786862157728,1.6813127211503378,1.0358631889426864,1.3651855056235174,-0.01870220752338761,0.40994729095293864,-0.012144714561456937,-1.2852799593316093,-0.09817728033244486
c5ddc6b4-aa4a-45dd-8655-011b64949ee4,promising_rf,-1.570896059099812,-0.231817755811508,-2.0332301750650035,1.1378808345601399,-0.5743740631471133,0.16792554575224158,1.0309393572035994,-0.3973318514192536,1.6904864868776124,-0.8527938456429851,-0.7631004431540391,0.4554671281999221
c9ba2a9b-504e-487a-a019-fa0665fe722d,need_attention_rf,0.07437162787706439,-0.7903106420698206,-0.854700189716977,-1.253159668712002,0.5654811634163439,1.059140348914458,0.026491484506471964,0.550125151534817,0.833158482944382,-0.644119375162201,0.7849637327547142,0.15602091289102207
cbe8d2d0-206b-4b3b-a6a2-6790cc823d31,hibernating_rf,-1.312846788060509,1.1936841680814698,1.2695079886075376,-1.1076325457984137,0.41577672170514274,-1.7178976659503806,-2.102578001711755,-1.461167120033908,1.102199967321164,-1.458865504867589,0.3115225857097373,0.11200900117761034
cd204564-9328-44a8-a08d-62c14c4ad619,potential_loyalists_rf,-1.6852199855181893,-0.48856828442197503,0.17157799351433342,-1.1845609758142666,-1.0637587794143588,-0.6685091134017249,1.6728406763588037,-1.990148980928299,0.8532066042044799,-0.4240785643293659,-0.95372336586051,-0.7433756042398226
cd3ee9af-0712-4f60-a695-78d822fdb92c,at_risk_rf,0.06486431415582791,-0.14742186955753725,-0.007760092641562469,-0.2249663957538635,-0.3298464488783053,0.013845795222999079,1.0729884997165835,0.034113213436536685,-0.5858983583772506,-0.9720210529586236,-0.229910216332373,-0.3038012966958903
cfba8cc5-8530-464e-8d6c-8a6dbd8b4252,hibernating_rf,0.2547604682840087,2.0534059830693208,0.633286003926917,0.36105847063490565,1.3874184371919096,-0.41105013825755854,0.9640855305666914,0.5582871573089874,1.4288820453004294,-0.5172666234259911,0.8629126718434538,0.0186592506086968
d0c682c7-8546-4f55-acf7-8f26985fc421,loyal_customers_rf,-0.22446573112863616,-2.400458947890545,1.6874778849315828,-1.4907845192001403,-0.07613546121225782,0.7383653240427416,0.4008083025535732,-0.583075983649193,-0.40362979039045715,-0.06211788533317099,0.35268162677679543,0.03722843670900579
d230fab5-250a-4ea1-a532-6bdfdf11833c,at_risk_rf,-1.8010059014416846,-0.1821140197888972,-2.008195426742969,1.2818629557386012,-0.5306243441757067,0.0019330775801001511,0.5956982040782542,-0.5186895243482664,1.541562892956243,-0.4824655168992984,-0.5384752342205743,-0.46972299375976956
d50652d2-f851-4ad5-88ad-1f88c127e430,potential_loyalists_rf,0.5506203115063157,-0.21680332289810775,-0.948585895630679,-1.2176915268716393,-0.8796408961066865,-2.820994040906094,-0.4049500694761476,0.6830598061906182,-1.136532103294081,-1.0670965045891383,-0.2353640282801668,0.036077354646332584
d68c2b87-638a-49bf-96d4-a528e3cc6ceb,need_attention_rf,-0.12972226142002422,0.37502944357327855,-0.39024384105986665,-0.9260603476763904,-1.7434789559183228,-1.11377498590734,0.6718829273249475,1.5954489394884703,-0.8369045497244502,-0.5873970594400143,-0.1688942315847945,-0.4985143281096795
e01a0fe4-dd44-4797-8b35-701c4bf37740,potential_loyalists_rf,-1.3016282399699843,-0.6726564340376882,-1.9745017345306743,-2.047421232924945,-1.713687942424306,-1.2399189326727615,1.6762836619981294,0.7319902419185427,0.20659175607285143,0.4669888544571379,0.9352876982369595,-0.05335948918930568
e14eb847-a7cc-4072-976a-8a96fbbb25b2,cant_loose_rf,0.7399864817609432,-2.6084224097714412,1.3044169015156868,-1.206538343808192,0.24452580573884602,1.3410215972938058,-0.5055568948496683,-0.2555037737038669,1.1074814466521228,0.4555615762599648,-0.24431477081912037,-0.010679252524269532
e2fce059-39da-4ff9-9ccf-193707265043,at_risk_rf,0.49420929349906745,-0.7944984945169956,0.7411068339886439,2.1923448545698467,-0.9355856155181145,0.035867461415914105,0.27147507903621537,-0.5761739584424065,-0.5880762290401573,-0.7207212995968418,1.2647536279950158,0.540309251480471
e310a622-2556-4be8-a427-bbf9c731f63b,cant_loose_rf,0.9310687439146494,-2.7751770965723686,-0.5994691229818212,1.2488252548548544,0.33656365934395827,1.7242270984671075,-0.3792158922213668,0.6910721187991563,0.42904215500339343,0.638965107259329,0.16418800949343626,0.8576495181817747
e5657620-d980-4a07-8561-f9b32981ac2e,hibernating_rf,-2.0157430220634223,-1.2342135178331997,-0.2115208363182028,-2.2265933944488547,-0.5491925138077084,0.14654086327037233,1.8797999394230398,-1.5518026250449142,0.8532679596786297,0.2359349403021216,-0.1866644427154848,0.7238748589573701
e7520282-69ad-460c-9ffb-c7b5ed00ea03,loyal_customers_rf,-0.8285378932667117,-2.094075203679192,-2.3848407253961965,0.5710579273012433,-0.512988088099925,0.2747235708060032,1.2993904509800485,-1.5325276212658157,0.049051713576985456,1.1769332761893674,0.7453183794478698,-0.38748978094792913
ea297f2b-98b9-4752-b484-39f63969d654,at_risk_rf,-1.3869623869435033,0.3696195193569832,-1.6308599035306688,1.8817814419830476,-0.006276097271276429,-1.8654443598700625,-1.1422591691372608,-1.4588600993641068,1.4206612841505195,0.9682823082196327,-0.08671667154760382,0.46479185381567495
ef5ec769-89d6-4f73-9ab6-0f127e934910,loyal_customers_rf,1.0123772245145934,0.1648242870128327,1.604880039605789,1.101027422785081,1.9272344490628401,-2.4119147197538973,0.4622541495214528,-0.00014801365124863253,-0.6263833698539338,0.7189481034821257,0.4770639048061992,0.5079093957425438
f17922be-3245-4dba-a513-813d4877108a,loyal_customers_rf,0.3395821981015642,-1.221097614743212,-1.1756777223973012,-1.1819463649567907,1.4959664933570944,-0.5756137335205055,-1.3521962030937587,0.00365253404216803,0.35685275870564453,-0.01095869380571445,0.2651477720856438,0.4415041113720197
f32df4b9-b298-43e9-9c91-ce79f5d05b86,at_risk_rf,-0.5782455448543652,0.44877241081399244,-1.4900312324481901,0.6793359914511625,0.6077949421835893,-0.7903818344958109,-1.3177175982936284,-1.3031429142338138,-2.37507923758184,-1.0249506885194164,-0.4397056079925743,-0.29722011847623026
f8da8244-dffa-443b-82eb-8773bee81964,at_risk_rf,1.1086350551770674,-1.2565895754922063,0.6223866623917127,0.6313960378951005,0.04293473216755731,0.5364298953339207,-0.05358561461765565,0.9248255699999129,0.7465894399539349,-0.3885117101439454,-0.6379403764878944,-0.5236737888152019
f95a949d-ecf6-4a65-814a-b500e2d48158,champions_rf,0.2665736686626423,-1.749058476456202,0.25859998581470434,1.9902017568803791,-0.5082436318551259,0.5081466210543351,0.657712975554848,0.2545790518063736,-1.004775593024649,-0.5003429648365714,-0.43304596073538754,0.3484148293835952
f996149b-6e0d-4ff9-b2e9-717a8d2d3bfd,potential_loyalists_rf,0.63859657048403,0.5510434787513864,-1.6814996232480306,-2.328323282372083,-0.7893209293192416,0.8743059373157441,-0.44093828126482965,1.7661660852646375,-0.22049698779173904,-0.037606352631538276,0.14780278837449845,0.5834583783072018
fa2b4edf-3efe-4f16-90fc-1d76bc7a9a34,at_risk_rf,1.235943973939361,1.1543235430849996,0.94050217007254,0.7870387583592495,0.9054988707084575,-0.5144247723447268,2.0381461615905327,-0.026978471913175393,0.019450449991713165,0.9676016761610448,0.3227582372611946,0.4387761337608654
fb00556e-d46d-4353-9bba-33f787638230,loyal_customers_rf,1.552288611959153,-1.885689979645576,0.8098411967536437,0.7444451692501646,-0.390274741355692,0.048765796902301047,0.7059566754311246,0.02029737107834742,-0.731101656738983,0.11032756005741921,-0.2657679756167587,-1.0580501244420535
fee9867c-0397-4219-8d8d-7e4db742113b,potential_loyalists_rf,-1.4389081787990385,-1.4345838450748192,1.7164884045250033,-1.354930619135602,0.4594663156968998,1.1182274309786742,-0.8504205886779189,0.5970933881968468,0.8393971351303584,0.1951261972357096,-0.08418893225675728,-0.15977766692665182
ff648fe2-81bb-4241-b775-d2b9651f81ac,need_attention_rf,1.7350242205841733,0.8554554357957308,-0.33391460464543105,-0.512235870896359,-1.9410444116351007,-0.6490162081758291,0.03692563680804076,1.234545213025787,1.3216718955378817,-0.43988522857294016,0.3861511567203638,1.0579638272990923
